"nama_kelurahan","total_pop","prod_age_perc","age_under20","age_productive","age_above60"
"PULAU PANGGANG",7176,0.575390189520624,2615,4129,432
"PULAU KELAPA",7298,0.566730611126336,2669,4136,493
"PULAU HARAPAN",2684,0.587555886736215,946,1577,161
"PULAU UNTUNG JAWA",2608,0.566334355828221,971,1477,160
"PULAU TIDUNG",6093,0.566551780731988,2271,3452,370
"PULAU PARI",3729,0.561276481630464,1408,2093,228
"GAMBIR",2891,0.64303009339329,703,1859,329
"CIDENG",18639,0.584902623531305,4884,10902,2853
"PETOJO UTARA",21513,0.58722632826663,6108,12633,2772
"PETOJO SELATAN",18295,0.594096747745286,5164,10869,2262
"KEBON KELAPA",12441,0.589582830962141,3381,7335,1725
"DURI PULO",24525,0.589480122324159,7566,14457,2502
"PASAR BARU",15333,0.579273462466575,3664,8882,2787
"KARANG ANYAR",32426,0.590482945784247,9566,19147,3713
"KARTINI",27438,0.591369633355201,7475,16226,3737
"GUNUNG SAHARI UTARA",20190,0.590539871223378,5231,11923,3036
"MANGGA DUA SELATAN",35608,0.603459896652438,10275,21488,3845
"KEMAYORAN",26186,0.589398915451004,7852,15434,2900
"KEBON KOSONG",38235,0.592519942461096,12298,22655,3282
"HARAPAN MULIA",28895,0.588579338985984,9304,17007,2584
"SERDANG",37383,0.596634834015462,11930,22304,3149
"GUNUNG SAHARI SELATAN",24055,0.587694865932239,7062,14137,2856
"CEMPAKA BARU",41466,0.593546520040515,13205,24612,3649
"SUMUR BATU",28752,0.588341680578742,9003,16916,2833
"UTAN PANJANG",37492,0.588525552117785,12360,22065,3067
"SENEN",8503,0.591908738092438,2597,5033,873
"KENARI",11642,0.608486514344614,3177,7084,1381
"PASEBAN",29567,0.595968478371157,8925,17621,3021
"KRAMAT",36549,0.593668773427453,11289,21698,3562
"KWITANG",19248,0.577878221113882,5983,11123,2142
"BUNGUR",22763,0.589157843869437,6825,13411,2527
"CEMPAKA PUTIH TIMUR",29380,0.600816882232811,8337,17652,3391
"CEMPAKA PUTIH BARAT",44558,0.595336415458504,13797,26527,4234
"RAWASARI",27094,0.605041706650919,7969,16393,2732
"MENTENG",31717,0.588517198978466,9418,18666,3633
"PEGANGSAAN",29184,0.591454221491228,8837,17261,3086
"CIKINI",10086,0.594586555621654,2894,5997,1195
"GONDANGDIA",4799,0.575119816628464,1114,2760,925
"KEBON SIRIH",15384,0.593408736349454,4527,9129,1728
"GELORA",3939,0.602691038334603,1127,2374,438
"BENDUNGAN HILIR",26555,0.601280361513839,7620,15967,2968
"KARET TENGSIN",24428,0.59685606680858,7831,14580,2017
"PETAMBURAN",42894,0.590781927542314,14057,25341,3496
"KEBON MELATI",41017,0.589365385084233,13412,24174,3431
"KEBON KACANG",27093,0.585501790130292,8128,15863,3102
"KAMPUNG BALI",13960,0.569627507163324,4390,7952,1618
"JOHAR BARU",46387,0.590941427555134,14324,27412,4651
"KAMPUNG RAWA",27174,0.586479723264886,8973,15937,2264
"GALUR",22908,0.593024270997032,7395,13585,1928
"TANAH TINGGI",48232,0.588406037485487,15584,28380,4268
"PENJARINGAN",114099,0.59273963838421,38855,67631,7613
"KAMAL MUARA",16866,0.581287797936677,5714,9804,1348
"KAPUK MUARA",45524,0.585317634654248,14582,26646,4296
"PEJAGALAN",91483,0.594438310943017,26989,54381,10113
"PLUIT",58442,0.572276787242052,15874,33445,9123
"TANJUNG PRIOK",44061,0.596990535848029,14793,26304,2964
"SUNTER JAYA",79878,0.585530433911715,25632,46771,7475
"PAPANGGO",50212,0.587548793117183,17095,29502,3615
"SUNGAI BAMBU",37838,0.591336751413923,12568,22375,2895
"KEBON BAWANG",64656,0.594577456075229,21299,38443,4914
"SUNTER AGUNG",88500,0.589627118644068,26536,52182,9782
"WARAKAS",57072,0.592304457527334,19441,33804,3827
"KOJA",35832,0.593882563072114,12092,21280,2460
"TUGU UTARA",88446,0.573344187413789,31312,50710,6424
"LAGOA",76596,0.581270562431459,26597,44523,5476
"RAWA BADAK UTARA",44320,0.581520758122744,15293,25773,3254
"TUGU SELATAN",51480,0.587121212121212,18371,30225,2884
"RAWA BADAK SELATAN",55209,0.579688094332446,19713,32004,3492
"CILINCING",58693,0.575724532738146,21162,33791,3740
"SUKAPURA",70121,0.600390753126738,24166,42100,3855
"MARUNDA",38596,0.567623587936574,14694,21908,1994
"KALIBARU",89748,0.571422204394527,33299,51284,5165
"SEMPER TIMUR",46715,0.584073638017767,16260,27285,3170
"ROROTAN",55950,0.575084897229669,20777,32176,2997
"SEMPER BARAT",88775,0.587316248943959,30501,52139,6135
"PADEMANGAN TIMUR",46377,0.594130711343985,13623,27554,5200
"PADEMANGAN BARAT",93804,0.591147499040553,30726,55452,7626
"ANCOL",30405,0.596546620621608,9849,18138,2418
"KELAPA GADING TIMUR",40253,0.569373711276178,10315,22919,7019
"PEGANGSAAN DUA",60866,0.597394275950448,17364,36361,7141
"KELAPA GADING BARAT",43654,0.596119485041462,12521,26023,5110
"CENGKARENG BARAT",83236,0.594262098130617,26854,49464,6918
"DURI KOSAMBI",100018,0.591793477174109,33673,59190,7155
"RAWA BUAYA",82133,0.596276770603777,27306,48974,5853
"KEDAUNG KALI ANGKE",41302,0.60805772117573,13512,25114,2676
"KAPUK",173535,0.595822168438644,59841,103396,10298
"CENGKARENG TIMUR",103760,0.599730146491904,34629,62228,6903
"GROGOL",20371,0.602277747778705,5686,12269,2416
"TANJUNG DUREN UTARA",20451,0.579287076426581,5617,11847,2987
"TOMANG",35810,0.601787210276459,10138,21550,4122
"JELAMBAR",36370,0.59419851525983,10095,21611,4664
"TANJUNG DUREN SELATAN",30601,0.620306525930525,8264,18982,3355
"JELAMBAR BARU",46676,0.593131373725255,13436,27685,5555
"WIJAYA KUSUMA",48144,0.603979727484214,14459,29078,4607
"TAMAN SARI",17146,0.584334538667911,4546,10019,2581
"KRUKUT",23573,0.591693887074195,7029,13948,2596
"MAPHAR",19576,0.588986514098897,5293,11530,2753
"TANGKI",15769,0.602257594013571,4224,9497,2048
"MANGGA BESAR",8974,0.582349008246044,2239,5226,1509
"KEAGUNGAN",21249,0.594898583462751,6361,12641,2247
"GLODOK",8957,0.565814446801384,1952,5068,1937
"PINANGSIA",12886,0.593977960577371,3608,7654,1624
"TAMBORA",12378,0.588059460332849,3543,7279,1556
"KALI ANYAR",29622,0.60694753899129,9375,17979,2268
"DURI UTARA",24105,0.597220493673512,7241,14396,2468
"TANAH SEREAL",32106,0.591104466454868,9289,18978,3839
"KERENDANG",24819,0.601595551794996,7669,14931,2219
"JEMBATAN BESI",36506,0.615707007067331,11391,22477,2638
"ANGKE",35497,0.602755162408091,10501,21396,3600
"JEMBATAN LIMA",25719,0.599440102647848,7680,15417,2622
"PEKOJAN",28203,0.59213558841258,7846,16700,3657
"ROA MALAKA",3895,0.571245186136072,840,2225,830
"DURI SELATAN",17216,0.597177044609665,4961,10281,1974
"KEBON JERUK",68210,0.595440551238821,22186,40615,5409
"SUKABUMI UTARA",48995,0.586835391366466,16315,28752,3928
"SUKABUMI SELATAN",47656,0.595664764143025,16180,28387,3089
"KELAPA DUA",29564,0.598565823298606,9362,17696,2506
"DURI KEPA",74168,0.59078039046489,21965,43817,8386
"KEDOYA UTARA",56695,0.592045153893641,17144,33566,5985
"KEDOYA SELATAN",40153,0.590815132119642,12443,23723,3987
"KALIDERES",91804,0.603829898479369,30072,55434,6298
"SEMANAN",91934,0.598973176409163,32101,55066,4767
"TEGAL ALUR",107329,0.599511781531552,36518,64345,6466
"KAMAL",70417,0.593904880923641,25042,41821,3554
"PEGADUNGAN",95792,0.604319776181727,31296,57889,6607
"PALMERAH",78566,0.597357635618461,24962,46932,6672
"SLIPI",20534,0.593746956267654,6395,12192,1947
"KOTA BAMBU UTARA",31881,0.582792258712086,10712,18580,2589
"JATI PULO",35872,0.58510816235504,11568,20989,3315
"KEMANGGISAN",39401,0.596482322783686,12008,23502,3891
"KOTA BAMBU SELATAN",27781,0.591123429682157,9303,16422,2056
"KEMBANGAN UTARA",69089,0.59682438593698,22925,41234,4930
"MERUYA UTARA",55308,0.591343024517249,17315,32706,5287
"MERUYA SELATAN",41279,0.588604375105986,13740,24297,3242
"SRENGSENG",57730,0.58997055257232,18980,34059,4691
"JOGLO",51842,0.58201844064658,17130,30173,4539
"KEMBANGAN SELATAN",33727,0.592581611172058,10109,19986,3632
"TEBET TIMUR",21569,0.595345171310677,5942,12841,2786
"TEBET BARAT",25489,0.596492604652988,7123,15204,3162
"MENTENG DALAM",44554,0.599856354087175,13837,26726,3991
"KEBON BARU",43564,0.587136167477734,13825,25578,4161
"BUKIT DURI",41975,0.59304347826087,12855,24893,4227
"MANGGARAI SELATAN",28452,0.595986222409672,8748,16957,2747
"MANGGARAI",35411,0.586258507243512,11283,20760,3368
"SETIA BUDI",3548,0.61978579481398,928,2199,421
"KARET SEMANGGI",3317,0.6153150437142,889,2041,387
"KARET KUNINGAN",19537,0.610636228694272,5776,11930,1831
"KARET",11504,0.618393602225313,3209,7114,1181
"MENTENG ATAS",33985,0.599735177284096,10446,20382,3157
"PASAR MANGGIS",33342,0.594745366204787,10506,19830,3006
"GUNTUR",4638,0.592712376024148,1129,2749,760
"KUNINGAN TIMUR",7188,0.615331107401224,2072,4423,693
"MAMPANG PRAPATAN",22671,0.606325261347095,7180,13746,1745
"BANGKA",26513,0.61098329121563,8055,16199,2259
"PELA MAMPANG",53490,0.606561974200785,16241,32445,4804
"TEGAL PARANG",40196,0.606727037516171,12851,24388,2957
"KUNINGAN BARAT",15942,0.609396562539205,4952,9715,1275
"PASAR MINGGU",30635,0.593471519503835,9393,18181,3061
"JATI PADANG",46881,0.595678419828929,14785,27926,4170
"CILANDAK TIMUR",31489,0.609355648004065,10118,19188,2183
"RAGUNAN",49072,0.601340886860124,15280,29509,4283
"PEJATEN TIMUR",72663,0.596837455100945,23733,43368,5562
"PEJATEN BARAT",46421,0.59666961073652,14627,27698,4096
"KEBAGUSAN",56843,0.592632338194677,19108,33687,4048
"KEBAYORAN LAMA UTARA",52926,0.594112534482107,17059,31444,4423
"PONDOK PINANG",69735,0.586850218685022,21572,40924,7239
"CIPULIR",50008,0.597324428091505,16158,29871,3979
"GROGOL UTARA",52369,0.59913307491073,16414,31376,4579
"GROGOL SELATAN",54963,0.60014919127413,17169,32986,4808
"KEBAYORAN LAMA SELATAN",50914,0.597870919589897,15813,30440,4661
"CILANDAK BARAT",63214,0.601812889549783,18844,38043,6327
"LEBAK BULUS",46550,0.592137486573577,14334,27564,4652
"PONDOK LABU",57763,0.589771999376764,18665,34067,5031
"GANDARIA SELATAN",27265,0.59585549238951,8381,16246,2638
"CIPETE SELATAN",32764,0.606153094860212,9878,19860,3026
"MELAWAI",2982,0.586183769282361,715,1748,519
"GUNUNG",11268,0.593095491657792,3136,6683,1449
"KRAMAT PELA",17443,0.606260390987789,5021,10575,1847
"SELONG",3223,0.58423828730996,759,1883,581
"RAWA BARAT",6674,0.590500449505544,1721,3941,1012
"SENAYAN",3028,0.605680317040951,797,1834,397
"PULO",6767,0.589478350820157,1724,3989,1054
"PETOGOGAN",13994,0.593468629412605,4093,8305,1596
"GANDARIA UTARA",48684,0.602004765426013,14529,29308,4847
"CIPETE UTARA",42237,0.603925468191396,13250,25508,3479
"PANCORAN",24463,0.591832563463189,7933,14478,2052
"KALIBATA",52735,0.597307291172845,16972,31499,4264
"RAWA JATI",25849,0.611629076560022,7873,15810,2166
"DUREN TIGA",34740,0.60195739781232,10675,20912,3153
"PENGADEGAN",26742,0.607097449704585,8144,16235,2363
"CIKOKO",12973,0.608109149772605,3937,7889,1147
"JAGAKARSA",79161,0.594926794760046,26044,47095,6022
"SRENGSENG SAWAH",73617,0.594849015852317,24142,43791,5684
"CIGANJUR",49123,0.596054801213281,16410,29280,3433
"LENTENG AGUNG",68097,0.591846924240422,22513,40303,5281
"TANJUNG BARAT",50240,0.596437101910828,16341,29965,3934
"CIPEDAK",48974,0.592640993180055,16607,29024,3343
"PESANGGRAHAN",34624,0.59100623844732,11271,20463,2890
"BINTARO",66250,0.596,21091,39485,5674
"PETUKANGAN UTARA",67678,0.589970152782293,22211,39928,5539
"PETUKANGAN SELATAN",46836,0.593709966692288,15128,27807,3901
"ULUJAMI",51921,0.588278345948653,17451,30544,3926
"PISANGAN BARU",39450,0.587832699619772,12374,23190,3886
"UTAN KAYU UTARA",34884,0.596118564384818,10842,20795,3247
"KAYU MANIS",31149,0.592956435198562,9607,18470,3072
"PAL MERIAM",24264,0.602209033959776,7129,14612,2523
"KEBON MANGGIS",19945,0.602005515166708,5708,12007,2230
"UTAN KAYU SELATAN",41402,0.588667214144244,12789,24372,4241
"PULO GADUNG",42939,0.604904632152589,13195,25974,3770
"PISANGAN TIMUR",50970,0.592937021777516,16004,30222,4744
"CIPINANG",48690,0.599466009447525,14960,29188,4542
"JATINEGARA KAUM",31248,0.597126216077829,10311,18659,2278
"RAWAMANGUN",46147,0.596376795891391,13938,27521,4688
"KAYU PUTIH",49943,0.598402178483471,14792,29886,5265
"JATI",39879,0.591564482559743,11678,23591,4610
"KAMPUNG MELAYU",32755,0.576186841703557,11041,18873,2841
"BIDARA CINA",45188,0.59816765512968,13653,27030,4505
"BALI MESTER",11534,0.590601699323739,3113,6812,1609
"RAWA BUNGA",26828,0.577493663336812,8667,15493,2668
"CIPINANG CEMPEDAK",39910,0.592032072162365,11602,23628,4680
"CIPINANG MUARA",68936,0.583961935708483,21921,40256,6759
"CIPINANG BESAR SELATAN",44576,0.591057968413496,14699,26347,3530
"CIPINANG BESAR UTARA",58006,0.587301313657208,19368,34067,4571
"KRAMAT JATI",42554,0.602223057761903,13381,25627,3546
"TENGAH",56662,0.583212735166425,19426,33046,4190
"DUKUH",31406,0.586384767241928,10560,18416,2430
"BATU AMPAR",61120,0.585880235602094,20511,35809,4800
"BALE KAMBANG",37298,0.588825138077109,12612,21962,2724
"CILILITAN",50456,0.593804502933249,16131,29961,4364
"CAWANG",40821,0.598515469978687,12710,24432,3679
"GEDONG",45195,0.58756499612789,14883,26555,3757
"BARU",30482,0.59428515189292,10522,18115,1845
"CIJANTUNG",52022,0.597650993810311,16743,31091,4188
"KALISARI",54833,0.592234603249868,18036,32474,4323
"PEKAYON",55329,0.593612752805943,18460,32844,4025
"JATINEGARA",107952,0.604639098858752,36618,65272,6062
"RAWA TERATE",31551,0.600329625051504,10676,18941,1934
"PENGGILINGAN",129532,0.589035913905444,44632,76299,8601
"CAKUNG TIMUR",75842,0.591756546504575,26036,44880,4926
"PULO GEBANG",124804,0.590894522611455,41666,73746,9392
"UJUNG MENTENG",38355,0.589988267500978,12927,22629,2799
"CAKUNG BARAT",74947,0.597582291485983,26505,44787,3655
"DUREN SAWIT",76558,0.58569973092296,24461,44840,7257
"PONDOK BAMBU",77415,0.589472324484919,24766,45634,7015
"KLENDER",88955,0.584272946995672,29781,51974,7200
"PONDOK KELAPA",90973,0.582920207094413,29355,53030,8588
"MALAKA SARI",33523,0.578080720699221,10182,19379,3962
"MALAKA JAYA",37824,0.580848138747885,11874,21970,3980
"PONDOK KOPI",44869,0.585950210613118,14602,26291,3976
"MAKASAR",43658,0.58527646708507,14222,25552,3884
"PINANG RANTI",34906,0.592620179911763,11739,20686,2481
"KEBON PALA",58677,0.598820662269714,18830,35137,4710
"HALIM PERDANA KUSUMAH",35565,0.613215239701954,11770,21809,1986
"CIPINANG MELAYU",53140,0.587410613473843,16861,31215,5064
"CIRACAS",82918,0.595250729636508,27445,49357,6116
"CIBUBUR",83581,0.587154975413072,27421,49075,7085
"KELAPA DUA WETAN",59297,0.588141052667083,19321,34875,5101
"SUSUKAN",48613,0.594861456811964,16070,28918,3625
"RAMBUTAN",47064,0.588390277069522,15886,27692,3486
"CIPAYUNG",33046,0.602554015614598,10465,19912,2669
"CILANGKAP",35634,0.601588370657237,12141,21437,2056
"PONDOK RANGGON",32925,0.593378891419894,11241,19537,2147
"MUNJUL",30517,0.588884883835239,10275,17971,2271
"SETU",26539,0.587475036738385,9102,15591,1846
"BAMBU APUS",33575,0.591660461653016,11145,19865,2565
"LUBANG BUAYA",81289,0.590559608311088,27189,48006,6094
"CEGER",23834,0.595955357892087,7873,14204,1757
